----------------------------------------------------------------------
--------------N.I.N.A. - Nighttime Imaging 'N' Astronomy--------------
--------------------------Version 3.2.0.9001--------------------------
-------------------------2025-11-18T10:33:22--------------------------
----------------------------------------------------------------------
---------------------Microsoft Windows 10.0.19045---------------------
-------------------------OS Architecture X64--------------------------
-----------------------Process Architecture X64-----------------------
-----------------------------.NET 8.0.21------------------------------
----------------------------------------------------------------------
--------------------------Processor Count 4---------------------------
--------------------Total Physical Memory 7.84 GB---------------------
----------------------------------------------------------------------
DATE|LEVEL|SOURCE|MEMBER|LINE|MESSAGE
2025-11-18T16:12:59.3009|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:13:09.3011|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:13:09.3014|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:13:11.3446|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:11.3448|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:11.3449|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:13:21.3535|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:13:21.3537|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:13:23.3990|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:23.3992|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:23.3993|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:13:33.4058|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:13:33.4061|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:13:35.4512|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:35.4514|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:35.4515|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:13:45.4662|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:13:45.4664|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:13:47.5093|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:47.5095|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:47.5096|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:13:57.5216|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:13:57.5218|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:13:59.5638|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:59.5640|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:13:59.5642|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:14:09.5730|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:14:09.5732|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:14:11.6087|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:11.6089|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:11.6090|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:14:21.6214|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:14:21.6216|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:14:23.6638|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:23.6639|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:23.6639|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:14:33.6655|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:14:33.6656|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:14:35.7075|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:35.7077|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:35.7078|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:14:45.7230|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:14:45.7232|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:14:47.7599|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:47.7601|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:47.7602|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:14:57.7725|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:14:57.7728|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:14:59.8146|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:59.8148|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:14:59.8150|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:15:09.8300|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:15:09.8302|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:15:11.8679|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:11.8681|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:11.8682|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:15:21.8821|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:15:21.8824|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:15:23.9235|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:23.9237|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:23.9239|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:15:33.9358|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:15:33.9360|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:15:35.9760|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:35.9762|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:35.9763|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:15:45.9916|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:15:45.9918|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:15:48.0269|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:48.0271|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:15:48.0272|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:15:58.0337|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:15:58.0340|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:16:00.0752|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:00.0754|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:00.0754|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:16:10.0850|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:16:10.0852|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:16:12.1304|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:12.1306|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:12.1308|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:16:22.1369|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:16:22.1371|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:16:24.1796|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:24.1799|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:24.1800|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:16:34.1855|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:16:34.1857|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:16:36.2269|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:36.2271|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:36.2272|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:16:46.2423|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:16:46.2426|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:16:48.2803|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:48.2805|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:16:48.2806|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:16:58.2822|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:16:58.2825|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:17:00.3113|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:00.3116|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:00.3117|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:17:10.3183|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:17:10.3185|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:17:12.3620|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:12.3622|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:12.3624|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:17:22.3711|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:17:22.3713|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:17:24.4060|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:24.4062|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:24.4063|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:17:34.4094|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:17:34.4096|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:17:36.4387|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:36.4389|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:36.4390|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:17:46.4472|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:17:46.4475|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:17:48.4911|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:48.4913|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:17:48.4914|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:17:58.4980|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:17:58.4982|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
2025-11-18T16:18:00.5321|ERROR|PHD2Client.cs|ConnectAsync|62|PHD2Client: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:18:00.5323|INFO|DitherStatisticsVM.cs|OnPHD2ConnectionStatusChanged|605|PHD2 Connection Status: Connection failed: No connection could be made because the target machine actively refused it.
2025-11-18T16:18:00.5324|WARNING|DitherStatisticsVM.cs|ConnectToPHD2|593|Failed to connect to PHD2 - will retry later
2025-11-18T16:18:10.5462|INFO|DitherStatisticsVM.cs|ConnectToPHD2|587|Attempting to connect to PHD2...
2025-11-18T16:18:10.5464|INFO|PHD2Client.cs|ConnectAsync|45|PHD2Client: Connecting to PHD2 at 127.0.0.1:4400...
